constructorId,url,name,nationality,year
adams,http://en.wikipedia.org/wiki/Adams_(constructor),Adams,American,1950
alfa,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One,Alfa Romeo,Swiss,1950
alta,http://en.wikipedia.org/wiki/Alta_auto_racing_team,Alta,British,1950
cooper,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper,British,1950
deidt,http://en.wikipedia.org/wiki/Deidt,Deidt,American,1950
era,http://en.wikipedia.org/wiki/English_Racing_Automobiles,ERA,British,1950
ewing,http://en.wikipedia.org/wiki/Ewing_(constructor),Ewing,American,1950
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1950
kurtis_kraft,http://en.wikipedia.org/wiki/Kurtis_Kraft,Kurtis Kraft,American,1950
langley,http://en.wikipedia.org/wiki/Langley_(constructor),Langley,American,1950
lesovsky,http://en.wikipedia.org/wiki/Lesovsky,Lesovsky,American,1950
marchese,http://en.wikipedia.org/wiki/Marchese_(constructor),Marchese,American,1950
maserati,http://en.wikipedia.org/wiki/Maserati,Maserati,Italian,1950
milano,http://en.wikipedia.org/wiki/Scuderia_Milano,Milano,Italian,1950
moore,http://en.wikipedia.org/wiki/Moore_(constructor),Moore,American,1950
nichels,http://en.wikipedia.org/wiki/Nichels,Nichels,American,1950
olson,http://en.wikipedia.org/wiki/Olson_(constructor),Olson,American,1950
rae,http://en.wikipedia.org/wiki/Rae_(motorsport),Rae,American,1950
simca,http://en.wikipedia.org/wiki/Simca,Simca,French,1950
snowberger,http://en.wikipedia.org/wiki/Snowberger,Snowberger,American,1950
stevens,http://en.wikipedia.org/wiki/Stevens_(constructor),Stevens,American,1950
lago,http://en.wikipedia.org/wiki/Talbot-Lago,Talbot-Lago,French,1950
watson,http://en.wikipedia.org/wiki/A.J._Watson,Watson,American,1950
wetteroth,http://en.wikipedia.org/wiki/Wetteroth,Wetteroth,American,1950
alfa,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One,Alfa Romeo,Swiss,1951
alta,http://en.wikipedia.org/wiki/Alta_auto_racing_team,Alta,British,1951
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,1951
bromme,http://en.wikipedia.org/wiki/Bromme,Bromme,American,1951
deidt,http://en.wikipedia.org/wiki/Deidt,Deidt,American,1951
era,http://en.wikipedia.org/wiki/English_Racing_Automobiles,ERA,British,1951
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1951
hall,http://en.wikipedia.org/wiki/Hall_(constructor),Hall,American,1951
hwm,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors,HWM,British,1951
kurtis_kraft,http://en.wikipedia.org/wiki/Kurtis_Kraft,Kurtis Kraft,American,1951
kuzma,http://en.wikipedia.org/wiki/Kuzma_(constructor),Kuzma,American,1951
lesovsky,http://en.wikipedia.org/wiki/Lesovsky,Lesovsky,American,1951
marchese,http://en.wikipedia.org/wiki/Marchese_(constructor),Marchese,American,1951
maserati,http://en.wikipedia.org/wiki/Maserati,Maserati,Italian,1951
moore,http://en.wikipedia.org/wiki/Moore_(constructor),Moore,American,1951
osca,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili,OSCA,Italian,1951
pawl,http://en.wikipedia.org/wiki/Pawl_(constructor),Pawl,American,1951
schroeder,http://en.wikipedia.org/wiki/Schroeder_(constructor),Schroeder,American,1951
sherman,http://en.wikipedia.org/wiki/Sherman_(constructor),Sherman,American,1951
simca,http://en.wikipedia.org/wiki/Simca,Simca,French,1951
lago,http://en.wikipedia.org/wiki/Talbot-Lago,Talbot-Lago,French,1951
trevis,http://en.wikipedia.org/wiki/Trevis,Trevis,American,1951
veritas,http://en.wikipedia.org/wiki/Veritas_(constructor),Veritas,German,1951
watson,http://en.wikipedia.org/wiki/A.J._Watson,Watson,American,1951
afm,http://en.wikipedia.org/wiki/Alex_von_Falkenhausen_Motorenbau,AFM,German,1952
alta,http://en.wikipedia.org/wiki/Alta_auto_racing_team,Alta,British,1952
butterworth,http://en.wikipedia.org/wiki/Aston_Butterworth,Aston Butterworth,British,1952
bmw,http://en.wikipedia.org/wiki/BMW,BMW,German,1952
bromme,http://en.wikipedia.org/wiki/Bromme,Bromme,American,1952
cisitalia,http://en.wikipedia.org/wiki/Cisitalia,Cisitalia,Italian,1952
connaught,http://en.wikipedia.org/wiki/Connaught_Engineering,Connaught,British,1952
cooper,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper,British,1952
deidt,http://en.wikipedia.org/wiki/Deidt,Deidt,American,1952
era,http://en.wikipedia.org/wiki/English_Racing_Automobiles,ERA,British,1952
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1952
frazer_nash,http://en.wikipedia.org/wiki/Frazer_Nash,Frazer Nash,British,1952
gordini,http://en.wikipedia.org/wiki/Gordini,Gordini,French,1952
hwm,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors,HWM,British,1952
kurtis_kraft,http://en.wikipedia.org/wiki/Kurtis_Kraft,Kurtis Kraft,American,1952
kuzma,http://en.wikipedia.org/wiki/Kuzma_(constructor),Kuzma,American,1952
lesovsky,http://en.wikipedia.org/wiki/Lesovsky,Lesovsky,American,1952
maserati,http://en.wikipedia.org/wiki/Maserati,Maserati,Italian,1952
osca,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili,OSCA,Italian,1952
sherman,http://en.wikipedia.org/wiki/Sherman_(constructor),Sherman,American,1952
simca,http://en.wikipedia.org/wiki/Simca,Simca,French,1952
stevens,http://en.wikipedia.org/wiki/Stevens_(constructor),Stevens,American,1952
trevis,http://en.wikipedia.org/wiki/Trevis,Trevis,American,1952
veritas,http://en.wikipedia.org/wiki/Veritas_(constructor),Veritas,German,1952
watson,http://en.wikipedia.org/wiki/A.J._Watson,Watson,American,1952
afm,http://en.wikipedia.org/wiki/Alex_von_Falkenhausen_Motorenbau,AFM,German,1953
bmw,http://en.wikipedia.org/wiki/BMW,BMW,German,1953
bromme,http://en.wikipedia.org/wiki/Bromme,Bromme,American,1953
connaught,http://en.wikipedia.org/wiki/Connaught_Engineering,Connaught,British,1953
cooper,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper,British,1953
del_roy,http://en.wikipedia.org/wiki/Del_Roy,Del Roy,American,1953
emw,http://en.wikipedia.org/wiki/Eisenacher_Motorenwerk,EMW,East German,1953
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1953
gordini,http://en.wikipedia.org/wiki/Gordini,Gordini,French,1953
hwm,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors,HWM,British,1953
kurtis_kraft,http://en.wikipedia.org/wiki/Kurtis_Kraft,Kurtis Kraft,American,1953
kuzma,http://en.wikipedia.org/wiki/Kuzma_(constructor),Kuzma,American,1953
lesovsky,http://en.wikipedia.org/wiki/Lesovsky,Lesovsky,American,1953
maserati,http://en.wikipedia.org/wiki/Maserati,Maserati,Italian,1953
osca,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili,OSCA,Italian,1953
schroeder,http://en.wikipedia.org/wiki/Schroeder_(constructor),Schroeder,American,1953
simca,http://en.wikipedia.org/wiki/Simca,Simca,French,1953
stevens,http://en.wikipedia.org/wiki/Stevens_(constructor),Stevens,American,1953
turner,http://en.wikipedia.org/wiki/Turner_(constructor),Turner,American,1953
veritas,http://en.wikipedia.org/wiki/Veritas_(constructor),Veritas,German,1953
watson,http://en.wikipedia.org/wiki/A.J._Watson,Watson,American,1953
bromme,http://en.wikipedia.org/wiki/Bromme,Bromme,American,1954
connaught,http://en.wikipedia.org/wiki/Connaught_Engineering,Connaught,British,1954
cooper,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper,British,1954
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1954
gordini,http://en.wikipedia.org/wiki/Gordini,Gordini,French,1954
hwm,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors,HWM,British,1954
klenk,http://en.wikipedia.org/wiki/Klenk,Klenk,German,1954
kurtis_kraft,http://en.wikipedia.org/wiki/Kurtis_Kraft,Kurtis Kraft,American,1954
kuzma,http://en.wikipedia.org/wiki/Kuzma_(constructor),Kuzma,American,1954
lancia,http://en.wikipedia.org/wiki/Lancia_in_Formula_One,Lancia,Italian,1954
maserati,http://en.wikipedia.org/wiki/Maserati,Maserati,Italian,1954
mercedes,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One,Mercedes,German,1954
nichels,http://en.wikipedia.org/wiki/Nichels,Nichels,American,1954
pankratz,http://en.wikipedia.org/wiki/Pankratz,Pankratz,American,1954
pawl,http://en.wikipedia.org/wiki/Pawl_(constructor),Pawl,American,1954
phillips,http://en.wikipedia.org/wiki/Phillips_(constructor),Phillips,American,1954
schroeder,http://en.wikipedia.org/wiki/Schroeder_(constructor),Schroeder,American,1954
stevens,http://en.wikipedia.org/wiki/Stevens_(constructor),Stevens,American,1954
vanwall,http://en.wikipedia.org/wiki/Vanwall,Vanwall,British,1954
arzani-volpini,http://en.wikipedia.org/wiki/Arzani-Volpini,Arzani-Volpini,Italian,1955
connaught,http://en.wikipedia.org/wiki/Connaught_Engineering,Connaught,British,1955
cooper,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper,British,1955
epperly,http://en.wikipedia.org/wiki/Epperly,Epperly,American,1955
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1955
gordini,http://en.wikipedia.org/wiki/Gordini,Gordini,French,1955
hwm,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors,HWM,British,1955
kurtis_kraft,http://en.wikipedia.org/wiki/Kurtis_Kraft,Kurtis Kraft,American,1955
kuzma,http://en.wikipedia.org/wiki/Kuzma_(constructor),Kuzma,American,1955
lancia,http://en.wikipedia.org/wiki/Lancia_in_Formula_One,Lancia,Italian,1955
maserati,http://en.wikipedia.org/wiki/Maserati,Maserati,Italian,1955
mercedes,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One,Mercedes,German,1955
pankratz,http://en.wikipedia.org/wiki/Pankratz,Pankratz,American,1955
pawl,http://en.wikipedia.org/wiki/Pawl_(constructor),Pawl,American,1955
phillips,http://en.wikipedia.org/wiki/Phillips_(constructor),Phillips,American,1955
schroeder,http://en.wikipedia.org/wiki/Schroeder_(constructor),Schroeder,American,1955
stevens,http://en.wikipedia.org/wiki/Stevens_(constructor),Stevens,American,1955
trevis,http://en.wikipedia.org/wiki/Trevis,Trevis,American,1955
vanwall,http://en.wikipedia.org/wiki/Vanwall,Vanwall,British,1955
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,1956
bugatti,http://en.wikipedia.org/wiki/Bugatti,Bugatti,French,1956
connaught,http://en.wikipedia.org/wiki/Connaught_Engineering,Connaught,British,1956
cooper,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper,British,1956
emeryson,http://en.wikipedia.org/wiki/Emeryson,Emeryson,British,1956
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1956
gordini,http://en.wikipedia.org/wiki/Gordini,Gordini,French,1956
kurtis_kraft,http://en.wikipedia.org/wiki/Kurtis_Kraft,Kurtis Kraft,American,1956
kuzma,http://en.wikipedia.org/wiki/Kuzma_(constructor),Kuzma,American,1956
lesovsky,http://en.wikipedia.org/wiki/Lesovsky,Lesovsky,American,1956
maserati,http://en.wikipedia.org/wiki/Maserati,Maserati,Italian,1956
phillips,http://en.wikipedia.org/wiki/Phillips_(constructor),Phillips,American,1956
stevens,http://en.wikipedia.org/wiki/Stevens_(constructor),Stevens,American,1956
vanwall,http://en.wikipedia.org/wiki/Vanwall,Vanwall,British,1956
watson,http://en.wikipedia.org/wiki/A.J._Watson,Watson,American,1956
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,1957
connaught,http://en.wikipedia.org/wiki/Connaught_Engineering,Connaught,British,1957
cooper,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper,British,1957
dunn,http://en.wikipedia.org/wiki/Dunn_Engineering,Dunn,American,1957
epperly,http://en.wikipedia.org/wiki/Epperly,Epperly,American,1957
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1957
kurtis_kraft,http://en.wikipedia.org/wiki/Kurtis_Kraft,Kurtis Kraft,American,1957
kuzma,http://en.wikipedia.org/wiki/Kuzma_(constructor),Kuzma,American,1957
lesovsky,http://en.wikipedia.org/wiki/Lesovsky,Lesovsky,American,1957
maserati,http://en.wikipedia.org/wiki/Maserati,Maserati,Italian,1957
phillips,http://en.wikipedia.org/wiki/Phillips_(constructor),Phillips,American,1957
porsche,http://en.wikipedia.org/wiki/Porsche_in_Formula_One,Porsche,German,1957
vanwall,http://en.wikipedia.org/wiki/Vanwall,Vanwall,British,1957
watson,http://en.wikipedia.org/wiki/A.J._Watson,Watson,American,1957
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,1958
connaught,http://en.wikipedia.org/wiki/Connaught_Engineering,Connaught,British,1958
cooper,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper,British,1958
dunn,http://en.wikipedia.org/wiki/Dunn_Engineering,Dunn,American,1958
epperly,http://en.wikipedia.org/wiki/Epperly,Epperly,American,1958
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1958
kurtis_kraft,http://en.wikipedia.org/wiki/Kurtis_Kraft,Kurtis Kraft,American,1958
kuzma,http://en.wikipedia.org/wiki/Kuzma_(constructor),Kuzma,American,1958
lesovsky,http://en.wikipedia.org/wiki/Lesovsky,Lesovsky,American,1958
maserati,http://en.wikipedia.org/wiki/Maserati,Maserati,Italian,1958
osca,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili,OSCA,Italian,1958
phillips,http://en.wikipedia.org/wiki/Phillips_(constructor),Phillips,American,1958
porsche,http://en.wikipedia.org/wiki/Porsche_in_Formula_One,Porsche,German,1958
team_lotus,http://en.wikipedia.org/wiki/Team_Lotus,Team Lotus,British,1958
vanwall,http://en.wikipedia.org/wiki/Vanwall,Vanwall,British,1958
watson,http://en.wikipedia.org/wiki/A.J._Watson,Watson,American,1958
aston_martin,http://en.wikipedia.org/wiki/Aston_Martin_in_Formula_One,Aston Martin,British,1959
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,1959
vhristensen,http://en.wikipedia.org/wiki/Christensen_(constructor),Christensen,American,1959
connaught,http://en.wikipedia.org/wiki/Connaught_Engineering,Connaught,British,1959
cooper-borgward,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Borgward,British,1959
cooper-climax,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Climax,British,1959
cooper-maserati,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Maserati,British,1959
cooper-osca,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-OSCA,British,1959
dunn,http://en.wikipedia.org/wiki/Dunn_Engineering,Dunn,American,1959
elder,http://en.wikipedia.org/wiki/Elder_(constructor),Elder,American,1959
epperly,http://en.wikipedia.org/wiki/Epperly,Epperly,American,1959
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1959
fry,http://en.wikipedia.org/wiki/Fry_(racing_team),Fry,British,1959
jbw,http://en.wikipedia.org/wiki/JBW,JBW,British,1959
kurtis_kraft,http://en.wikipedia.org/wiki/Kurtis_Kraft,Kurtis Kraft,American,1959
kuzma,http://en.wikipedia.org/wiki/Kuzma_(constructor),Kuzma,American,1959
lesovsky,http://en.wikipedia.org/wiki/Lesovsky,Lesovsky,American,1959
maserati,http://en.wikipedia.org/wiki/Maserati,Maserati,Italian,1959
moore,http://en.wikipedia.org/wiki/Moore_(constructor),Moore,American,1959
phillips,http://en.wikipedia.org/wiki/Phillips_(constructor),Phillips,American,1959
porsche,http://en.wikipedia.org/wiki/Porsche_in_Formula_One,Porsche,German,1959
sutton,http://en.wikipedia.org/wiki/Sutton_(constructor),Sutton,American,1959
team_lotus,http://en.wikipedia.org/wiki/Team_Lotus,Team Lotus,British,1959
tec-mec,http://en.wikipedia.org/wiki/Tec-Mec,Tec-Mec,Italian,1959
vanwall,http://en.wikipedia.org/wiki/Vanwall,Vanwall,British,1959
watson,http://en.wikipedia.org/wiki/A.J._Watson,Watson,American,1959
aston_martin,http://en.wikipedia.org/wiki/Aston_Martin_in_Formula_One,Aston Martin,British,1960
behra-porsche,http://en.wikipedia.org/wiki/Behra-Porsche,Behra-Porsche,Italian,1960
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,1960
vhristensen,http://en.wikipedia.org/wiki/Christensen_(constructor),Christensen,American,1960
cooper-castellotti,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Castellotti,British,1960
cooper-climax,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Climax,British,1960
cooper-maserati,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Maserati,British,1960
epperly,http://en.wikipedia.org/wiki/Epperly,Epperly,American,1960
ewing,http://en.wikipedia.org/wiki/Ewing_(constructor),Ewing,American,1960
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1960
jbw,http://en.wikipedia.org/wiki/JBW,JBW,British,1960
kurtis_kraft,http://en.wikipedia.org/wiki/Kurtis_Kraft,Kurtis Kraft,American,1960
kuzma,http://en.wikipedia.org/wiki/Kuzma_(constructor),Kuzma,American,1960
lesovsky,http://en.wikipedia.org/wiki/Lesovsky,Lesovsky,American,1960
maserati,http://en.wikipedia.org/wiki/Maserati,Maserati,Italian,1960
meskowski,http://en.wikipedia.org/wiki/Meskowski,Meskowski,American,1960
phillips,http://en.wikipedia.org/wiki/Phillips_(constructor),Phillips,American,1960
porsche,http://en.wikipedia.org/wiki/Porsche_in_Formula_One,Porsche,German,1960
scarab,http://en.wikipedia.org/wiki/Scarab_(constructor),Scarab,American,1960
team_lotus,http://en.wikipedia.org/wiki/Team_Lotus,Team Lotus,British,1960
trevis,http://en.wikipedia.org/wiki/Trevis,Trevis,American,1960
vanwall,http://en.wikipedia.org/wiki/Vanwall,Vanwall,British,1960
watson,http://en.wikipedia.org/wiki/A.J._Watson,Watson,American,1960
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,1961
cooper-climax,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Climax,British,1961
cooper-maserati,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Maserati,British,1961
de_tomaso-alfa_romeo,http://en.wikipedia.org/wiki/De_Tomaso,De Tomaso-Alfa Romeo,Italian,1961
de_tomaso-osca,http://en.wikipedia.org/wiki/De_Tomaso,De Tomaso-Osca,Italian,1961
emeryson,http://en.wikipedia.org/wiki/Emeryson,Emeryson,British,1961
ferguson,http://en.wikipedia.org/wiki/Ferguson_Research_Ltd.,Ferguson,British,1961
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1961
gilby,http://en.wikipedia.org/wiki/Gilby,Gilby,British,1961
jbw,http://en.wikipedia.org/wiki/JBW,JBW,British,1961
lotus-climax,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Climax,British,1961
lotus-maserati,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Maserati,British,1961
mbm,http://en.wikipedia.org/wiki/Monteverdi_Basel_Motors,MBM,Swiss,1961
porsche,http://en.wikipedia.org/wiki/Porsche_in_Formula_One,Porsche,German,1961
brabham,http://en.wikipedia.org/wiki/Brabham,Brabham,British,1962
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,1962
cooper,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper,British,1962
cooper-alfa_romeo,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Alfa Romeo,British,1962
cooper-climax,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Climax,British,1962
tomaso,http://en.wikipedia.org/wiki/De_Tomaso,De Tomaso,Italian,1962
de_tomaso-alfa_romeo,http://en.wikipedia.org/wiki/De_Tomaso,De Tomaso-Alfa Romeo,Italian,1962
de_tomaso-osca,http://en.wikipedia.org/wiki/De_Tomaso,De Tomaso-Osca,Italian,1962
emeryson,http://en.wikipedia.org/wiki/Emeryson,Emeryson,British,1962
enb,http://en.wikipedia.org/wiki/Ecurie_Nationale_Belge,ENB,Belgian,1962
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1962
gilby,http://en.wikipedia.org/wiki/Gilby,Gilby,British,1962
lds,http://en.wikipedia.org/wiki/LDS_(automobile),LDS,South African,1962
lola,http://en.wikipedia.org/wiki/MasterCard_Lola,Lola,British,1962
lotus-borgward,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Borgward,British,1962
lotus-brm,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-BRM,British,1962
lotus-climax,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Climax,British,1962
porsche,http://en.wikipedia.org/wiki/Porsche_in_Formula_One,Porsche,German,1962
team_lotus,http://en.wikipedia.org/wiki/Team_Lotus,Team Lotus,British,1962
alfa,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One,Alfa Romeo,Swiss,1963
ats,http://en.wikipedia.org/wiki/ATS_(wheels),ATS,Italian,1963
brabham,http://en.wikipedia.org/wiki/Brabham,Brabham,British,1963
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,1963
brp,http://en.wikipedia.org/wiki/British_Racing_Partnership,BRP,British,1963
cooper-climax,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Climax,British,1963
cooper-maserati,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Maserati,British,1963
tomaso,http://en.wikipedia.org/wiki/De_Tomaso,De Tomaso,Italian,1963
de_tomaso-ferrari,http://en.wikipedia.org/wiki/De_Tomaso,De Tomaso-Ferrari,Italian,1963
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1963
gilby,http://en.wikipedia.org/wiki/Gilby,Gilby,British,1963
lds,http://en.wikipedia.org/wiki/LDS_(automobile),LDS,South African,1963
lola,http://en.wikipedia.org/wiki/MasterCard_Lola,Lola,British,1963
lotus-borgward,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Borgward,British,1963
lotus-brm,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-BRM,British,1963
lotus-climax,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Climax,British,1963
