constructorId,url,name,nationality,year
lotus-ford,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Ford,British,1963
lotus-maserati,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Maserati,British,1963
porsche,http://en.wikipedia.org/wiki/Porsche_in_Formula_One,Porsche,German,1963
scirocco,http://en.wikipedia.org/wiki/Scirocco-Powell,Scirocco,British,1963
stebro,http://en.wikipedia.org/wiki/Stebro,Stebro,Canadian,1963
team_lotus,http://en.wikipedia.org/wiki/Team_Lotus,Team Lotus,British,1963
brabham-brm,http://en.wikipedia.org/wiki/Brabham,Brabham-BRM,British,1964
brabham-climax,http://en.wikipedia.org/wiki/Brabham,Brabham-Climax,British,1964
brabham-ford,http://en.wikipedia.org/wiki/Brabham,Brabham-Ford,British,1964
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,1964
brp,http://en.wikipedia.org/wiki/British_Racing_Partnership,BRP,British,1964
cooper-climax,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Climax,British,1964
derrington,http://en.wikipedia.org/wiki/Derrington-Francis,Derrington,British,1964
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1964
honda,http://en.wikipedia.org/wiki/Honda_Racing_F1,Honda,Japanese,1964
lotus-brm,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-BRM,British,1964
lotus-climax,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Climax,British,1964
porsche,http://en.wikipedia.org/wiki/Porsche_in_Formula_One,Porsche,German,1964
scirocco,http://en.wikipedia.org/wiki/Scirocco-Powell,Scirocco,British,1964
alfa,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One,Alfa Romeo,Swiss,1965
brabham-brm,http://en.wikipedia.org/wiki/Brabham,Brabham-BRM,British,1965
brabham-climax,http://en.wikipedia.org/wiki/Brabham,Brabham-Climax,British,1965
brabham-ford,http://en.wikipedia.org/wiki/Brabham,Brabham-Ford,British,1965
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,1965
cooper-climax,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Climax,British,1965
cooper-ford,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Ford,British,1965
cooper-maserati,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Maserati,British,1965
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1965
honda,http://en.wikipedia.org/wiki/Honda_Racing_F1,Honda,Japanese,1965
lds-alfa_romeo,http://en.wikipedia.org/wiki/LDS_(automobile),LDS-Alfa Romeo,South African,1965
lds-climax,http://en.wikipedia.org/wiki/LDS_(automobile),LDS-Climax,South African,1965
lotus-brm,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-BRM,British,1965
lotus-climax,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Climax,British,1965
lotus-ford,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Ford,British,1965
re,http://en.wikipedia.org/wiki/RE_%28automobile%29,RE,Rhodesian,1965
brabham-brm,http://en.wikipedia.org/wiki/Brabham,Brabham-BRM,British,1966
brabham-climax,http://en.wikipedia.org/wiki/Brabham,Brabham-Climax,British,1966
brabham-repco,http://en.wikipedia.org/wiki/Brabham,Brabham-Repco,British,1966
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,1966
cooper-ferrari,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Ferrari,British,1966
cooper-maserati,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Maserati,British,1966
eagle-climax,http://en.wikipedia.org/wiki/Anglo_American_Racers,Eagle-Climax,American,1966
eagle-weslake,http://en.wikipedia.org/wiki/Anglo_American_Racers,Eagle-Weslake,American,1966
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1966
honda,http://en.wikipedia.org/wiki/Honda_Racing_F1,Honda,Japanese,1966
lotus-brm,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-BRM,British,1966
lotus-climax,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Climax,British,1966
mclaren-ford,http://en.wikipedia.org/wiki/Team_McLaren,McLaren-Ford,British,1966
mclaren-seren,http://en.wikipedia.org/wiki/Team_McLaren,McLaren-Serenissima,British,1966
shannon,http://en.wikipedia.org/wiki/Shannon_(Formula_One),Shannon,British,1966
brabham-climax,http://en.wikipedia.org/wiki/Brabham,Brabham-Climax,British,1967
brabham-ford,http://en.wikipedia.org/wiki/Brabham,Brabham-Ford,British,1967
brabham-repco,http://en.wikipedia.org/wiki/Brabham,Brabham-Repco,British,1967
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,1967
cooper-ats,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-ATS,British,1967
cooper-climax,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Climax,British,1967
cooper-maserati,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Maserati,British,1967
eagle-climax,http://en.wikipedia.org/wiki/Anglo_American_Racers,Eagle-Climax,American,1967
eagle-weslake,http://en.wikipedia.org/wiki/Anglo_American_Racers,Eagle-Weslake,American,1967
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1967
honda,http://en.wikipedia.org/wiki/Honda_Racing_F1,Honda,Japanese,1967
lds-climax,http://en.wikipedia.org/wiki/LDS_(automobile),LDS-Climax,South African,1967
lola,http://en.wikipedia.org/wiki/MasterCard_Lola,Lola,British,1967
lotus-brm,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-BRM,British,1967
lotus-climax,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Climax,British,1967
lotus-ford,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Ford,British,1967
matra,http://en.wikipedia.org/wiki/Matra,Matra,French,1967
mclaren-brm,http://en.wikipedia.org/wiki/McLaren_(racing),McLaren-BRM,British,1967
mclaren-ford,http://en.wikipedia.org/wiki/Team_McLaren,McLaren-Ford,British,1967
protos,http://en.wikipedia.org/wiki/Protos_(constructor),Protos,British,1967
brabham-climax,http://en.wikipedia.org/wiki/Brabham,Brabham-Climax,British,1968
brabham-repco,http://en.wikipedia.org/wiki/Brabham,Brabham-Repco,British,1968
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,1968
cooper-brm,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-BRM,British,1968
cooper-climax,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Climax,British,1968
cooper-maserati,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Maserati,British,1968
eagle-weslake,http://en.wikipedia.org/wiki/Anglo_American_Racers,Eagle-Weslake,American,1968
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1968
honda,http://en.wikipedia.org/wiki/Honda_Racing_F1,Honda,Japanese,1968
lds,http://en.wikipedia.org/wiki/LDS_(automobile),LDS,South African,1968
lola,http://en.wikipedia.org/wiki/MasterCard_Lola,Lola,British,1968
lotus-ford,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Ford,British,1968
matra,http://en.wikipedia.org/wiki/Matra,Matra,French,1968
matra-ford,http://en.wikipedia.org/wiki/Matra,Matra-Ford,French,1968
mclaren,http://en.wikipedia.org/wiki/McLaren,McLaren,British,1968
mclaren-brm,http://en.wikipedia.org/wiki/McLaren_(racing),McLaren-BRM,British,1968
mclaren-ford,http://en.wikipedia.org/wiki/Team_McLaren,McLaren-Ford,British,1968
brabham-climax,http://en.wikipedia.org/wiki/Brabham,Brabham-Climax,British,1969
brabham-ford,http://en.wikipedia.org/wiki/Brabham,Brabham-Ford,British,1969
brabham-repco,http://en.wikipedia.org/wiki/Brabham,Brabham-Repco,British,1969
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,1969
brm-ford,http://en.wikipedia.org/wiki/BRM,BRM-Ford,British,1969
cooper-maserati,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Maserati,British,1969
eagle-climax,http://en.wikipedia.org/wiki/Anglo_American_Racers,Eagle-Climax,American,1969
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1969
lotus-ford,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Ford,British,1969
matra-ford,http://en.wikipedia.org/wiki/Matra,Matra-Ford,French,1969
mclaren-ford,http://en.wikipedia.org/wiki/Team_McLaren,McLaren-Ford,British,1969
bellasi,http://en.wikipedia.org/wiki/Bellasi,Bellasi,Swiss,1970
brabham,http://en.wikipedia.org/wiki/Brabham,Brabham,British,1970
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,1970
tomaso,http://en.wikipedia.org/wiki/De_Tomaso,De Tomaso,Italian,1970
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1970
march,http://en.wikipedia.org/wiki/March_Engineering,March,British,1970
matra,http://en.wikipedia.org/wiki/Matra,Matra,French,1970
mclaren-alfa_romeo,http://en.wikipedia.org/wiki/McLaren_(racing),McLaren-Alfa Romeo,British,1970
mclaren-ford,http://en.wikipedia.org/wiki/Team_McLaren,McLaren-Ford,British,1970
surtees,http://en.wikipedia.org/wiki/Surtees,Surtees,British,1970
team_lotus,http://en.wikipedia.org/wiki/Team_Lotus,Team Lotus,British,1970
tyrrell,http://en.wikipedia.org/wiki/Tyrrell_Racing,Tyrrell,British,1970
bellasi,http://en.wikipedia.org/wiki/Bellasi,Bellasi,Swiss,1971
brabham,http://en.wikipedia.org/wiki/Brabham,Brabham,British,1971
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,1971
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1971
lotus-ford,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Ford,British,1971
lotus-pw,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Pratt &amp; Whitney,British,1971
march-alfa_romeo,http://en.wikipedia.org/wiki/March_Engineering,March-Alfa Romeo,British,1971
march-ford,http://en.wikipedia.org/wiki/March_Engineering,March-Ford,British,1971
matra,http://en.wikipedia.org/wiki/Matra,Matra,French,1971
mclaren,http://en.wikipedia.org/wiki/McLaren,McLaren,British,1971
surtees,http://en.wikipedia.org/wiki/Surtees,Surtees,British,1971
tyrrell,http://en.wikipedia.org/wiki/Tyrrell_Racing,Tyrrell,British,1971
brabham,http://en.wikipedia.org/wiki/Brabham,Brabham,British,1972
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,1972
connew,http://en.wikipedia.org/wiki/Connew,Connew,British,1972
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1972
march,http://en.wikipedia.org/wiki/March_Engineering,March,British,1972
matra,http://en.wikipedia.org/wiki/Matra,Matra,French,1972
mclaren,http://en.wikipedia.org/wiki/McLaren,McLaren,British,1972
politoys,http://en.wikipedia.org/wiki/Frank_Williams_Racing_Cars,Politoys,British,1972
surtees,http://en.wikipedia.org/wiki/Surtees,Surtees,British,1972
team_lotus,http://en.wikipedia.org/wiki/Team_Lotus,Team Lotus,British,1972
tecno,http://en.wikipedia.org/wiki/Tecno,Tecno,Italian,1972
tyrrell,http://en.wikipedia.org/wiki/Tyrrell_Racing,Tyrrell,British,1972
brabham,http://en.wikipedia.org/wiki/Brabham,Brabham,British,1973
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,1973
ensign,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29,Ensign,British,1973
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1973
iso_marlboro,http://en.wikipedia.org/wiki/Iso_Marlboro,Iso Marlboro,British,1973
march,http://en.wikipedia.org/wiki/March_Engineering,March,British,1973
mclaren,http://en.wikipedia.org/wiki/McLaren,McLaren,British,1973
shadow,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,Shadow,British,1973
surtees,http://en.wikipedia.org/wiki/Surtees,Surtees,British,1973
team_lotus,http://en.wikipedia.org/wiki/Team_Lotus,Team Lotus,British,1973
tecno,http://en.wikipedia.org/wiki/Tecno,Tecno,Italian,1973
tyrrell,http://en.wikipedia.org/wiki/Tyrrell_Racing,Tyrrell,British,1973
amon,http://en.wikipedia.org/wiki/Amon_(Formula_One_team),Amon,New Zealander,1974
brabham,http://en.wikipedia.org/wiki/Brabham,Brabham,British,1974
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,1974
ensign,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29,Ensign,British,1974
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1974
hesketh,http://en.wikipedia.org/wiki/Hesketh_Racing,Hesketh,British,1974
iso_marlboro,http://en.wikipedia.org/wiki/Iso_Marlboro,Iso Marlboro,British,1974
lola,http://en.wikipedia.org/wiki/MasterCard_Lola,Lola,British,1974
lyncar,http://en.wikipedia.org/wiki/Lyncar,Lyncar,British,1974
maki,http://en.wikipedia.org/wiki/Maki_(cars),Maki,Japanese,1974
march,http://en.wikipedia.org/wiki/March_Engineering,March,British,1974
mclaren,http://en.wikipedia.org/wiki/McLaren,McLaren,British,1974
parnelli,http://en.wikipedia.org/wiki/Parnelli,Parnelli,American,1974
penske,http://en.wikipedia.org/wiki/Penske_Racing,Penske,American,1974
shadow,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,Shadow,British,1974
surtees,http://en.wikipedia.org/wiki/Surtees,Surtees,British,1974
team_lotus,http://en.wikipedia.org/wiki/Team_Lotus,Team Lotus,British,1974
token,http://en.wikipedia.org/wiki/Token_(Racing_team),Token,British,1974
trojan,http://en.wikipedia.org/wiki/Trojan_(Racing_team),Trojan,British,1974
tyrrell,http://en.wikipedia.org/wiki/Tyrrell_Racing,Tyrrell,British,1974
brabham,http://en.wikipedia.org/wiki/Brabham,Brabham,British,1975
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,1975
hill,http://en.wikipedia.org/wiki/Hill_(constructor),Embassy Hill,British,1975
ensign,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29,Ensign,British,1975
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1975
fittipaldi,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29,Fittipaldi,Brazilian,1975
hesketh,http://en.wikipedia.org/wiki/Hesketh_Racing,Hesketh,British,1975
lola,http://en.wikipedia.org/wiki/MasterCard_Lola,Lola,British,1975
lyncar,http://en.wikipedia.org/wiki/Lyncar,Lyncar,British,1975
maki,http://en.wikipedia.org/wiki/Maki_(cars),Maki,Japanese,1975
march,http://en.wikipedia.org/wiki/March_Engineering,March,British,1975
mclaren,http://en.wikipedia.org/wiki/McLaren,McLaren,British,1975
parnelli,http://en.wikipedia.org/wiki/Parnelli,Parnelli,American,1975
penske,http://en.wikipedia.org/wiki/Penske_Racing,Penske,American,1975
shadow-ford,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,Shadow-Ford,British,1975
shadow-matra,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,Shadow-Matra,British,1975
surtees,http://en.wikipedia.org/wiki/Surtees,Surtees,British,1975
team_lotus,http://en.wikipedia.org/wiki/Team_Lotus,Team Lotus,British,1975
tyrrell,http://en.wikipedia.org/wiki/Tyrrell_Racing,Tyrrell,British,1975
williams,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering,Williams,British,1975
boro,http://en.wikipedia.org/wiki/Boro_(Formula_One),Boro,Dutch,1976
brabham-alfa_romeo,http://en.wikipedia.org/wiki/Brabham,Brabham-Alfa Romeo,British,1976
brabham-ford,http://en.wikipedia.org/wiki/Brabham,Brabham-Ford,British,1976
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,1976
ensign,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29,Ensign,British,1976
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1976
fittipaldi,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29,Fittipaldi,Brazilian,1976
hesketh,http://en.wikipedia.org/wiki/Hesketh_Racing,Hesketh,British,1976
kojima,http://en.wikipedia.org/wiki/Kojima_Engineering,Kojima,Japanese,1976
ligier,http://en.wikipedia.org/wiki/Ligier,Ligier,French,1976
maki,http://en.wikipedia.org/wiki/Maki_(cars),Maki,Japanese,1976
march,http://en.wikipedia.org/wiki/March_Engineering,March,British,1976
mclaren,http://en.wikipedia.org/wiki/McLaren,McLaren,British,1976
parnelli,http://en.wikipedia.org/wiki/Parnelli,Parnelli,American,1976
penske,http://en.wikipedia.org/wiki/Penske_Racing,Penske,American,1976
shadow,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,Shadow,British,1976
surtees,http://en.wikipedia.org/wiki/Surtees,Surtees,British,1976
team_lotus,http://en.wikipedia.org/wiki/Team_Lotus,Team Lotus,British,1976
tyrrell,http://en.wikipedia.org/wiki/Tyrrell_Racing,Tyrrell,British,1976
williams,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering,Williams,British,1976
wolf,http://en.wikipedia.org/wiki/Walter_Wolf_Racing,Wolf,Canadian,1976
apollon,http://en.wikipedia.org/wiki/Apollon_(Formula_One),Apollon,Swiss,1977
boro,http://en.wikipedia.org/wiki/Boro_(Formula_One),Boro,Dutch,1977
brabham,http://en.wikipedia.org/wiki/Brabham,Brabham,British,1977
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,1977
ensign,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29,Ensign,British,1977
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1977
fittipaldi,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29,Fittipaldi,Brazilian,1977
hesketh,http://en.wikipedia.org/wiki/Hesketh_Racing,Hesketh,British,1977
kojima,http://en.wikipedia.org/wiki/Kojima_Engineering,Kojima,Japanese,1977
lec,http://en.wikipedia.org/wiki/LEC_(Formula_One),LEC,British,1977
ligier,http://en.wikipedia.org/wiki/Ligier,Ligier,French,1977
march,http://en.wikipedia.org/wiki/March_Engineering,March,British,1977
mcguire,http://en.wikipedia.org/wiki/McGuire_(Formula_One),McGuire,Australian,1977
mclaren,http://en.wikipedia.org/wiki/McLaren,McLaren,British,1977
penske,http://en.wikipedia.org/wiki/Penske_Racing,Penske,American,1977
renault,http://en.wikipedia.org/wiki/Renault_in_Formula_One,Renault,French,1977
shadow,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,Shadow,British,1977
surtees,http://en.wikipedia.org/wiki/Surtees,Surtees,British,1977
team_lotus,http://en.wikipedia.org/wiki/Team_Lotus,Team Lotus,British,1977
tyrrell,http://en.wikipedia.org/wiki/Tyrrell_Racing,Tyrrell,British,1977
wolf,http://en.wikipedia.org/wiki/Walter_Wolf_Racing,Wolf,Canadian,1977
arrows,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International,Arrows,British,1978
ats,http://en.wikipedia.org/wiki/ATS_(wheels),ATS,Italian,1978
brabham,http://en.wikipedia.org/wiki/Brabham,Brabham,British,1978
ensign,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29,Ensign,British,1978
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1978
fittipaldi,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29,Fittipaldi,Brazilian,1978
hesketh,http://en.wikipedia.org/wiki/Hesketh_Racing,Hesketh,British,1978
ligier,http://en.wikipedia.org/wiki/Ligier,Ligier,French,1978
martini,http://en.wikipedia.org/wiki/Martini_(cars),Martini,French,1978
mclaren,http://en.wikipedia.org/wiki/McLaren,McLaren,British,1978
merzario,http://en.wikipedia.org/wiki/Merzario,Merzario,Italian,1978
renault,http://en.wikipedia.org/wiki/Renault_in_Formula_One,Renault,French,1978
shadow,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,Shadow,British,1978
surtees,http://en.wikipedia.org/wiki/Surtees,Surtees,British,1978
team_lotus,http://en.wikipedia.org/wiki/Team_Lotus,Team Lotus,British,1978
theodore,http://en.wikipedia.org/wiki/Theodore_Racing,Theodore,Hong Kong,1978
tyrrell,http://en.wikipedia.org/wiki/Tyrrell_Racing,Tyrrell,British,1978
williams,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering,Williams,British,1978
wolf,http://en.wikipedia.org/wiki/Walter_Wolf_Racing,Wolf,Canadian,1978
alfa,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One,Alfa Romeo,Swiss,1979
arrows,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International,Arrows,British,1979
ats,http://en.wikipedia.org/wiki/ATS_(wheels),ATS,Italian,1979
brabham-alfa_romeo,http://en.wikipedia.org/wiki/Brabham,Brabham-Alfa Romeo,British,1979
brabham-ford,http://en.wikipedia.org/wiki/Brabham,Brabham-Ford,British,1979
ensign,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29,Ensign,British,1979
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1979
fittipaldi,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29,Fittipaldi,Brazilian,1979
kauhsen,http://en.wikipedia.org/wiki/Kauhsen,Kauhsen,German,1979
ligier,http://en.wikipedia.org/wiki/Ligier,Ligier,French,1979
mclaren,http://en.wikipedia.org/wiki/McLaren,McLaren,British,1979
merzario,http://en.wikipedia.org/wiki/Merzario,Merzario,Italian,1979
rebaque,http://en.wikipedia.org/wiki/Rebaque,Rebaque,Mexican,1979
renault,http://en.wikipedia.org/wiki/Renault_in_Formula_One,Renault,French,1979
shadow,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,Shadow,British,1979
team_lotus,http://en.wikipedia.org/wiki/Team_Lotus,Team Lotus,British,1979
tyrrell,http://en.wikipedia.org/wiki/Tyrrell_Racing,Tyrrell,British,1979
williams,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering,Williams,British,1979
wolf,http://en.wikipedia.org/wiki/Walter_Wolf_Racing,Wolf,Canadian,1979
alfa,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One,Alfa Romeo,Swiss,1980
arrows,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International,Arrows,British,1980
ats,http://en.wikipedia.org/wiki/ATS_(wheels),ATS,Italian,1980
brabham,http://en.wikipedia.org/wiki/Brabham,Brabham,British,1980
ensign,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29,Ensign,British,1980
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,1980
fittipaldi,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29,Fittipaldi,Brazilian,1980
ligier,http://en.wikipedia.org/wiki/Ligier,Ligier,French,1980
mclaren,http://en.wikipedia.org/wiki/McLaren,McLaren,British,1980
osella,http://en.wikipedia.org/wiki/Osella,Osella,Italian,1980
